CHECKING RESULT OF GPU:
{'name': 'geforce gtx 680m ky_bullet edition (duplicate 1)', 'avg_g3d_mark': 3569, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon r9 m390x (duplicate 1)', 'avg_g3d_mark': 3597, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 723, 'max_direct': '12.0', 'open_gl': 4.3, 'max_tdp': 100, 'test_directx_9': 76, 'test_directx_10': 25, 'test_directx_11': 21, 'test_directx_12': 17, 'test_gpu_compute': 1210}
{'name': 'radeon 660m ryzen 5 7535hs (duplicate 1)', 'avg_g3d_mark': 3614, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 55, 'test_directx_10': 14, 'test_directx_11': 34, 'test_directx_12': 15, 'test_gpu_compute': 1542}
{'name': 'geforce gtx 775m (duplicate 1)', 'avg_g3d_mark': 3635, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 72, 'test_directx_10': 17, 'test_directx_11': 30, 'test_directx_12': 12, 'test_gpu_compute': 1601}
{'name': 'geforce gtx 965m (duplicate 1)', 'avg_g3d_mark': 3797, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 944, 'max_direct': '12.0', 'open_gl': 4.5, 'max_tdp': 60, 'test_directx_9': 68, 'test_directx_10': 16, 'test_directx_11': 29, 'test_directx_12': 17, 'test_gpu_compute': 1593}
{'name': 'geforce gtx 780m (duplicate 1)', 'avg_g3d_mark': 3804, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 797, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 122, 'test_directx_9': 70, 'test_directx_10': 15, 'test_directx_11': 33, 'test_directx_12': 14, 'test_gpu_compute': 1750}
{'name': 'geforce gtx 880m (duplicate 1)', 'avg_g3d_mark': 3818, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 8192, 'core_clock': 993, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 130, 'test_directx_9': 74, 'test_directx_10': 16, 'test_directx_11': 34, 'test_directx_12': 14, 'test_gpu_compute': 1568}
{'name': 'radeon hd 8970m (duplicate 1)', 'avg_g3d_mark': 3876, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 850, 'max_direct': '11.1', 'open_gl': 4.4, 'max_tdp': 100, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon rx 7600m (duplicate 1)', 'avg_g3d_mark': 3940, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 32, 'test_directx_10': 22, 'test_directx_11': 48, 'test_directx_12': 21, 'test_gpu_compute': 1680}
{'name': 'radeont 660m ryzen 5 7535hs (duplicate 1)', 'avg_g3d_mark': 4051, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 66, 'test_directx_10': 17, 'test_directx_11': 39, 'test_directx_12': 14, 'test_gpu_compute': 1721}
{'name': 'geforce gtx 1050 with max-q design (duplicate 1)', 'avg_g3d_mark': 4062, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 999, 'max_direct': '12', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 59, 'test_directx_10': 19, 'test_directx_11': 34, 'test_directx_12': 18, 'test_gpu_compute': 1589}
{'name': 'geforce gtx 680mx (duplicate 1)', 'avg_g3d_mark': 4138, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 719, 'max_direct': '11', 'open_gl': 4.5, 'max_tdp': 122, 'test_directx_9': 73, 'test_directx_10': 17, 'test_directx_11': 35, 'test_directx_12': 14, 'test_gpu_compute': 1757}
{'name': 'quadro m2200 (duplicate 1)', 'avg_g3d_mark': 4254, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 1025, 'max_direct': '12.0', 'open_gl': 4.5, 'max_tdp': 55, 'test_directx_9': 74, 'test_directx_10': 18, 'test_directx_11': 30, 'test_directx_12': 19, 'test_gpu_compute': 1851}
{'name': 'radeon rx 5300m (duplicate 1)', 'avg_g3d_mark': 4307, 'bus_interface': 'pcie 4.0 x8', 'max_memory_size': 3072, 'core_clock': 1000, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 85, 'test_directx_9': 84, 'test_directx_10': 29, 'test_directx_11': 25, 'test_directx_12': 19, 'test_gpu_compute': 1736}
{'name': 'geforce gtx 1050 (duplicate 1)', 'avg_g3d_mark': 4462, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 1354, 'max_direct': '12', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 75, 'test_directx_10': 20, 'test_directx_11': 35, 'test_directx_12': 19, 'test_gpu_compute': 2089}
{'name': 'radeon pro wx vega m gl (duplicate 1)', 'avg_g3d_mark': 4643, 'bus_interface': 'integrated', 'max_memory_size': 4096, 'core_clock': 931, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 65, 'test_directx_9': 70, 'test_directx_10': 24, 'test_directx_11': 30, 'test_directx_12': 26, 'test_gpu_compute': 1109}
{'name': 't550 (duplicate 1)', 'avg_g3d_mark': 4823, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 67, 'test_directx_10': 17, 'test_directx_11': 36, 'test_directx_12': 30, 'test_gpu_compute': 2248}
{'name': 'radeon r9 m395 (duplicate 1)', 'avg_g3d_mark': 4911, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 2048, 'core_clock': 'n/a', 'max_direct': '12', 'open_gl': 4.3, 'max_tdp': 125, 'test_directx_9': 84, 'test_directx_10': 28, 'test_directx_11': 34, 'test_directx_12': 20, 'test_gpu_compute': 1766}
{'name': 'radeon r9 m295x (duplicate 1)', 'avg_g3d_mark': 5150, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 750, 'max_direct': '11.2', 'open_gl': 4.3, 'max_tdp': 125, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon r9 m395x (duplicate 1)', 'avg_g3d_mark': 5195, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 'n/a', 'max_direct': '12.0', 'open_gl': 4.3, 'max_tdp': 125, 'test_directx_9': 83, 'test_directx_10': 26, 'test_directx_11': 34, 'test_directx_12': 23, 'test_gpu_compute': 1744}
{'name': 'geforce gtx 1050 ti with max-q design (duplicate 1)', 'avg_g3d_mark': 5358, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 1151, 'max_direct': '12', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 112, 'test_directx_10': 65, 'test_directx_11': 107, 'test_directx_12': 91, 'test_gpu_compute': 2165}
{'name': 'radeon pro w6300 (duplicate 1)', 'avg_g3d_mark': 5560, 'bus_interface': 'pcie 4.0 x4', 'max_memory_size': 2048, 'core_clock': 1512, 'max_direct': '12_2', 'open_gl': 4.6, 'max_tdp': 25, 'test_directx_9': 75, 'test_directx_10': 29, 'test_directx_11': 45, 'test_directx_12': 23, 'test_gpu_compute': 2216}
{'name': 'radeon rx 5500m (duplicate 1)', 'avg_g3d_mark': 5569, 'bus_interface': 'pcie 4.0 x8', 'max_memory_size': 4096, 'core_clock': 1375, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 85, 'test_directx_9': 99, 'test_directx_10': 38, 'test_directx_11': 33, 'test_directx_12': 27, 'test_gpu_compute': 2247}
{'name': 'quadro m3000m (duplicate 1)', 'avg_g3d_mark': 5607, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 'n/a', 'max_direct': '12.1', 'open_gl': 4.5, 'max_tdp': 75, 'test_directx_9': 101, 'test_directx_10': 26, 'test_directx_11': 43, 'test_directx_12': 23, 'test_gpu_compute': 2142}
{'name': 'radeont 680m ryzen 7 7735hs (duplicate 1)', 'avg_g3d_mark': 5651, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 73, 'test_directx_10': 23, 'test_directx_11': 47, 'test_directx_12': 25, 'test_gpu_compute': 2680}
{'name': 'geforce gtx 970m (duplicate 1)', 'avg_g3d_mark': 5720, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 3072, 'core_clock': 924, 'max_direct': '12', 'open_gl': 4.5, 'max_tdp': 75, 'test_directx_9': 99, 'test_directx_10': 27, 'test_directx_11': 43, 'test_directx_12': 24, 'test_gpu_compute': 2308}
{'name': 'radeon 760m (duplicate 1)', 'avg_g3d_mark': 5749, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 70, 'test_directx_10': 21, 'test_directx_11': 57, 'test_directx_12': 27, 'test_gpu_compute': 3104}
{'name': 'radeont 760m (duplicate 1)', 'avg_g3d_mark': 5846, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 72, 'test_directx_10': 22, 'test_directx_11': 54, 'test_directx_12': 28, 'test_gpu_compute': 2812}
{'name': 'geforce gtx 1050 ti (duplicate 1)', 'avg_g3d_mark': 5919, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 1493, 'max_direct': '12', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 101, 'test_directx_10': 30, 'test_directx_11': 45, 'test_directx_12': 24, 'test_gpu_compute': 2189}
{'name': 'radeon pro 5300m (duplicate 1)', 'avg_g3d_mark': 5952, 'bus_interface': 'pcie 4.0 x8', 'max_memory_size': 4096, 'core_clock': 1000, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 85, 'test_directx_9': 80, 'test_directx_10': 35, 'test_directx_11': 38, 'test_directx_12': 25, 'test_gpu_compute': 2750}
{'name': 'geforce rtx 3050 a (duplicate 1)', 'avg_g3d_mark': 6038, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 131, 'test_directx_10': 61, 'test_directx_11': 87, 'test_directx_12': 10, 'test_gpu_compute': 4232}
{'name': 'quadro m4000m (duplicate 1)', 'avg_g3d_mark': 6149, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 'n/a', 'max_direct': '12.1', 'open_gl': 4.5, 'max_tdp': 100, 'test_directx_9': 107, 'test_directx_10': 31, 'test_directx_11': 49, 'test_directx_12': 25, 'test_gpu_compute': 2313}
{'name': 'radeon 680m ryzen 7 7735hs (duplicate 1)', 'avg_g3d_mark': 6167, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 82, 'test_directx_10': 23, 'test_directx_11': 62, 'test_directx_12': 25, 'test_gpu_compute': 2941}
{'name': 'geforce gtx 1650 with max-q design (duplicate 1)', 'avg_g3d_mark': 6177, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 1020, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 35, 'test_directx_9': 97, 'test_directx_10': 32, 'test_directx_11': 47, 'test_directx_12': 29, 'test_gpu_compute': 2289}
{'name': 'radeon 660m ryzen 5 6600h (duplicate 1)', 'avg_g3d_mark': 6286, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 58, 'test_directx_10': 16, 'test_directx_11': 162, 'test_directx_12': 80, 'test_gpu_compute': 2969}
{'name': 'geforce gtx 1650 ti with max-q design (duplicate 1)', 'avg_g3d_mark': 6413, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 1035, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 35, 'test_directx_9': 101, 'test_directx_10': 34, 'test_directx_11': 53, 'test_directx_12': 28, 'test_gpu_compute': 2346}
{'name': 'radeon rx 6300m (duplicate 1)', 'avg_g3d_mark': 6422, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 100, 'test_directx_10': 30, 'test_directx_11': 51, 'test_directx_12': 27, 'test_gpu_compute': 2292}
{'name': 'quadro t1000 (duplicate 1)', 'avg_g3d_mark': 6464, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 109, 'test_directx_10': 33, 'test_directx_11': 47, 'test_directx_12': 28, 'test_gpu_compute': 2481}
{'name': 'quadro p3000 (duplicate 1)', 'avg_g3d_mark': 6485, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 6144, 'core_clock': 1088, 'max_direct': '12', 'open_gl': 'n/a', 'max_tdp': 75, 'test_directx_9': 105, 'test_directx_10': 35, 'test_directx_11': 52, 'test_directx_12': 25, 'test_gpu_compute': 2710}
{'name': 'quadro t1000 with max-q design (duplicate 1)', 'avg_g3d_mark': 6702, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 111, 'test_directx_10': 33, 'test_directx_11': 52, 'test_directx_12': 28, 'test_gpu_compute': 2575}
{'name': 'radeon pro wx 7130 (duplicate 1)', 'avg_g3d_mark': 6715, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 8192, 'core_clock': 1188, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 130, 'test_directx_9': 111, 'test_directx_10': 43, 'test_directx_11': 47, 'test_directx_12': 49, 'test_gpu_compute': 2345}
{'name': 'geforce rtx 3050 4gb (duplicate 1)', 'avg_g3d_mark': 6755, 'bus_interface': 'pcie 4.0 x16', 'max_memory_size': 4096, 'core_clock': 1238, 'max_direct': '12_2', 'open_gl': 4.6, 'max_tdp': 80, 'test_directx_9': 85, 'test_directx_10': 35, 'test_directx_11': 42, 'test_directx_12': 38, 'test_gpu_compute': 3102}
{'name': 'rtx a500 (duplicate 1)', 'avg_g3d_mark': 6771, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 86, 'test_directx_10': 35, 'test_directx_11': 42, 'test_directx_12': 38, 'test_gpu_compute': 2999}
{'name': 'radeon pro 5500m (duplicate 1)', 'avg_g3d_mark': 6775, 'bus_interface': 'pcie 4.0 x8', 'max_memory_size': 8192, 'core_clock': 1000, 'max_direct': '12.0', 'open_gl': 4.6, 'max_tdp': 85, 'test_directx_9': 96, 'test_directx_10': 35, 'test_directx_11': 43, 'test_directx_12': 30, 'test_gpu_compute': 3333}
{'name': 'quadro t2000 with max-q design (duplicate 1)', 'avg_g3d_mark': 6892, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 114, 'test_directx_10': 35, 'test_directx_11': 53, 'test_directx_12': 29, 'test_gpu_compute': 2629}
{'name': 'geforce gtx 1650 (duplicate 1)', 'avg_g3d_mark': 6969, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 1395, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 50, 'test_directx_9': 116, 'test_directx_10': 36, 'test_directx_11': 50, 'test_directx_12': 27, 'test_gpu_compute': 2750}
{'name': 'quadro m5000m (duplicate 1)', 'avg_g3d_mark': 6992, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 8192, 'core_clock': 962, 'max_direct': '12.1', 'open_gl': 4.5, 'max_tdp': 100, 'test_directx_9': 117, 'test_directx_10': 35, 'test_directx_11': 54, 'test_directx_12': 29, 'test_gpu_compute': 2712}
{'name': 'radeon 780m (duplicate 1)', 'avg_g3d_mark': 7069, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 84, 'test_directx_10': 28, 'test_directx_11': 67, 'test_directx_12': 31, 'test_gpu_compute': 3843}
{'name': 't600 (duplicate 1)', 'avg_g3d_mark': 7079, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 114, 'test_directx_10': 33, 'test_directx_11': 52, 'test_directx_12': 32, 'test_gpu_compute': 2691}
{'name': 'radeont 780m (duplicate 1)', 'avg_g3d_mark': 7103, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 85, 'test_directx_10': 28, 'test_directx_11': 68, 'test_directx_12': 31, 'test_gpu_compute': 3779}
{'name': 'quadro t2000 (duplicate 1)', 'avg_g3d_mark': 7193, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 124, 'test_directx_10': 35, 'test_directx_11': 50, 'test_directx_12': 32, 'test_gpu_compute': 2880}
{'name': 'geforce gtx 980m (duplicate 1)', 'avg_g3d_mark': 7357, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 1038, 'max_direct': '12', 'open_gl': 4.5, 'max_tdp': 100, 'test_directx_9': 125, 'test_directx_10': 35, 'test_directx_11': 57, 'test_directx_12': 31, 'test_gpu_compute': 2803}
{'name': 'geforce gtx 1650 ti (duplicate 1)', 'avg_g3d_mark': 7536, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 4096, 'core_clock': 1350, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 55, 'test_directx_9': 119, 'test_directx_10': 39, 'test_directx_11': 61, 'test_directx_12': 32, 'test_gpu_compute': 2743}
{'name': 'geforce rtx 2050 (duplicate 1)', 'avg_g3d_mark': 7667, 'bus_interface': 'pcie 3.0 x8', 'max_memory_size': 4096, 'core_clock': 1185, 'max_direct': '12_2', 'open_gl': 4.6, 'max_tdp': 45, 'test_directx_9': 105, 'test_directx_10': 39, 'test_directx_11': 48, 'test_directx_12': 41, 'test_gpu_compute': 3465}
{'name': 'radeon rx 6500m (duplicate 1)', 'avg_g3d_mark': 7777, 'bus_interface': 'pcie 4.0 x4', 'max_memory_size': 4096, 'core_clock': 2000, 'max_direct': '12_2', 'open_gl': 4.6, 'max_tdp': 50, 'test_directx_9': 93, 'test_directx_10': 53, 'test_directx_11': 72, 'test_directx_12': 35, 'test_gpu_compute': 2870}
{'name': 't1200 (duplicate 1)', 'avg_g3d_mark': 7794, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 123, 'test_directx_10': 35, 'test_directx_11': 58, 'test_directx_12': 36, 'test_gpu_compute': 3114}
{'name': 'radeon 880m (duplicate 1)', 'avg_g3d_mark': 7809, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 102, 'test_directx_10': 33, 'test_directx_11': 75, 'test_directx_12': 32, 'test_gpu_compute': 3473}
{'name': 'geforce gtx 1060 with max-q design (duplicate 1)', 'avg_g3d_mark': 7900, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 6144, 'core_clock': 1480, 'max_direct': '12.1', 'open_gl': 4.5, 'max_tdp': 80, 'test_directx_9': 135, 'test_directx_10': 45, 'test_directx_11': 61, 'test_directx_12': 30, 'test_gpu_compute': 2884}
{'name': 'quadro m5500 (duplicate 1)', 'avg_g3d_mark': 7915, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 8192, 'core_clock': 861, 'max_direct': '12.0', 'open_gl': 4.5, 'max_tdp': 150, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'geforce gtx 1060 (duplicate 1)', 'avg_g3d_mark': 8161, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 6144, 'core_clock': 1404, 'max_direct': '12', 'open_gl': 4.5, 'max_tdp': 80, 'test_directx_9': 137, 'test_directx_10': 49, 'test_directx_11': 65, 'test_directx_12': 29, 'test_gpu_compute': 3362}
{'name': 'quadro rtx 3000 with max-q design (duplicate 1)', 'avg_g3d_mark': 8255, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 6144, 'core_clock': 600, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 60, 'test_directx_9': 110, 'test_directx_10': 63, 'test_directx_11': 72, 'test_directx_12': 35, 'test_gpu_compute': 2713}
{'name': 'radeon 890m (duplicate 1)', 'avg_g3d_mark': 8299, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 102, 'test_directx_10': 35, 'test_directx_11': 75, 'test_directx_12': 36, 'test_gpu_compute': 4048}
{'name': 'geforce gtx 1660 ti with max-q design (duplicate 1)', 'avg_g3d_mark': 8611, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 6144, 'core_clock': 1140, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 60, 'test_directx_9': 125, 'test_directx_10': 54, 'test_directx_11': 73, 'test_directx_12': 35, 'test_gpu_compute': 3066}
{'name': 'radeon rx 5600m (duplicate 1)', 'avg_g3d_mark': 8796, 'bus_interface': 'pcie 4.0 x16', 'max_memory_size': 6144, 'core_clock': 1035, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 150, 'test_directx_9': 133, 'test_directx_10': 57, 'test_directx_11': 65, 'test_directx_12': 41, 'test_gpu_compute': 3112}
{'name': 'quadro p4000 with max-q design (duplicate 1)', 'avg_g3d_mark': 9083, 'bus_interface': 'pcie 3.0 x16', 'max_memory_size': 16384, 'core_clock': 1113, 'max_direct': '12.1', 'open_gl': 'n/a', 'max_tdp': 80, 'test_directx_9': 'n/a', 'test_directx_10': 'n/a', 'test_directx_11': 'n/a', 'test_directx_12': 'n/a', 'test_gpu_compute': 'n/a'}
{'name': 'radeon pro 5600m (duplicate 1)', 'avg_g3d_mark': 9233, 'bus_interface': 'pcie 4.0 x16', 'max_memory_size': 8192, 'core_clock': 1000, 'max_direct': '12', 'open_gl': 4.6, 'max_tdp': 50, 'test_directx_9': 117, 'test_directx_10': 63, 'test_directx_11': 59, 'test_directx_12': 39, 'test_gpu_compute': 4062}
{'name': 'geforce rtx 3050 (duplicate 1)', 'avg_g3d_mark': 9460, 'bus_interface': 'pcie 4.0 x8', 'max_memory_size': 4096, 'core_clock': 712, 'max_direct': '12_2', 'open_gl': 4.6, 'max_tdp': 75, 'test_directx_9': 118, 'test_directx_10': 55, 'test_directx_11': 73, 'test_directx_12': 45, 'test_gpu_compute': 3864}
{'name': 'radeon pro w6600m (duplicate 1)', 'avg_g3d_mark': 9522, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 141, 'test_directx_10': 55, 'test_directx_11': 86, 'test_directx_12': 31, 'test_gpu_compute': 3957}
{'name': 'rtx a1000 (duplicate 1)', 'avg_g3d_mark': 9544, 'bus_interface': 'n/a', 'max_memory_size': 'n/a', 'core_clock': 'n/a', 'max_direct': 'n/a', 'open_gl': 'n/a', 'max_tdp': 'n/a', 'test_directx_9': 127, 'test_directx_10': 51, 'test_directx_11': 66, 'test_directx_12': 47, 'test_gpu_compute': 3866}
